,INC_TOT_VALUE,INC_MAL_VALUE,INC_FEM_VALUE,year,district,rent,mean_rent,fem_ratio,mal_ratio,tot_ratio
304,18.733,20.073,17.253,2014.0,916.0,12.84,963.0,0.67,0.58,0.62
305,19.642,21.616,17.517,2014.0,917.0,12.89,966.75,0.66,0.54,0.59
306,24.164,28.397,20.197,2014.0,918.0,15.2,1140.0,0.68,0.48,0.57
307,25.803,31.082,20.564,2014.0,919.0,15.59,1169.25,0.68,0.45,0.54
308,17.861,19.012,16.531,2014.0,920.0,12.66,949.5,0.69,0.6,0.64
309,21.104,23.448,18.626,2014.0,921.0,12.8,960.0,0.62,0.49,0.55
310,22.83,26.022,19.593,2014.0,922.0,16.19,1214.25,0.74,0.56,0.64
311,24.061,27.771,20.302,2014.0,923.0,12.62,946.4999999999999,0.56,0.41,0.47
312,21.271,23.569,18.818,2015.0,0.0,14.18,1063.5,0.68,0.54,0.6
313,31.526,39.276,23.834,2015.0,901.0,19.23,1442.25,0.73,0.44,0.55
314,20.289,22.057,18.34,2015.0,902.0,14.92,1119.0,0.73,0.61,0.66
315,23.269,26.16,20.329,2015.0,903.0,14.43,1082.25,0.64,0.5,0.56
316,24.022,27.449,20.537,2015.0,904.0,15.18,1138.5,0.67,0.5,0.57
317,19.039,20.32,17.643,2015.0,905.0,14.24,1068.0,0.73,0.63,0.67
318,22.356,25.186,19.534,2015.0,906.0,14.9,1117.5,0.69,0.53,0.6
319,23.538,26.502,20.689,2015.0,907.0,14.98,1123.5,0.65,0.51,0.57
320,23.929,27.178,20.754,2015.0,908.0,14.63,1097.25,0.63,0.48,0.55
321,22.941,26.176,19.858,2015.0,909.0,14.54,1090.5,0.66,0.5,0.57
322,18.289,19.578,16.752,2015.0,910.0,12.87,965.2499999999999,0.69,0.59,0.63
323,19.627,21.456,17.56,2015.0,911.0,12.2,915.0,0.63,0.51,0.56
324,18.873,20.227,17.338,2015.0,912.0,12.88,966.0000000000001,0.67,0.57,0.61
325,28.199,34.095,22.612,2015.0,913.0,14.33,1074.75,0.57,0.38,0.46
326,22.534,25.127,19.852,2015.0,914.0,12.53,939.75,0.57,0.45,0.5
327,16.823,17.703,15.795,2015.0,915.0,12.66,949.5,0.72,0.64,0.68
328,18.887,20.151,17.493,2015.0,916.0,13.27,995.25,0.68,0.59,0.63
329,20.026,22.051,17.836,2015.0,917.0,12.82,961.5,0.65,0.52,0.58
330,24.347,28.392,20.539,2015.0,918.0,14.92,1119.0,0.65,0.47,0.55
331,25.675,30.76,20.703,2015.0,919.0,15.49,1161.75,0.67,0.45,0.54
332,17.912,18.936,16.725,2015.0,920.0,12.95,971.25,0.7,0.62,0.65
333,21.317,23.604,18.878,2015.0,921.0,13.11,983.25,0.63,0.5,0.55
334,22.973,26.104,19.79,2015.0,922.0,16.03,1202.25,0.73,0.55,0.63
335,24.265,27.829,20.657,2015.0,923.0,13.1,982.5,0.57,0.42,0.49
336,22.173,24.476,19.694,2016.0,0.0,14.41,1080.75,0.66,0.53,0.58
337,34.748,44.494,25.284,2016.0,901.0,19.18,1438.5,0.68,0.39,0.5
338,21.177,23.053,19.093,2016.0,902.0,14.83,1112.25,0.7,0.58,0.63
339,24.267,27.273,21.23,2016.0,903.0,15.16,1137.0,0.64,0.5,0.56
340,24.719,28.089,21.249,2016.0,904.0,15.45,1158.75,0.65,0.5,0.56
341,19.794,21.035,18.422,2016.0,905.0,14.61,1095.75,0.71,0.63,0.66
342,23.15,25.928,20.39,2016.0,906.0,15.57,1167.75,0.69,0.54,0.61
343,24.327,27.28,21.484,2016.0,907.0,15.08,1131.0,0.63,0.5,0.56
344,24.523,27.806,21.315,2016.0,908.0,14.83,1112.25,0.63,0.48,0.54
345,23.72,26.709,20.819,2016.0,909.0,15.04,1128.0,0.65,0.51,0.57
346,19.047,20.383,17.442,2016.0,910.0,12.78,958.5,0.66,0.56,0.6
347,20.374,22.312,18.174,2016.0,911.0,12.12,908.9999999999999,0.6,0.49,0.54
348,19.779,21.158,18.197,2016.0,912.0,13.54,1015.4999999999999,0.67,0.58,0.62
349,29.402,35.21,23.846,2016.0,913.0,14.51,1088.25,0.55,0.37,0.44
350,23.52,26.185,20.744,2016.0,914.0,12.8,960.0,0.56,0.44,0.49
351,17.528,18.326,16.565,2016.0,915.0,12.79,959.2499999999999,0.69,0.63,0.66
352,19.702,20.909,18.357,2016.0,916.0,13.16,987.0,0.65,0.57,0.6
353,20.935,22.878,18.823,2016.0,917.0,12.96,972.0000000000001,0.62,0.51,0.56
354,25.137,28.781,21.703,2016.0,918.0,14.51,1088.25,0.6,0.45,0.52
355,26.607,31.756,21.515,2016.0,919.0,15.49,1161.75,0.65,0.44,0.52
356,18.515,19.534,17.318,2016.0,920.0,13.15,986.25,0.68,0.61,0.64
357,22.33,24.649,19.853,2016.0,921.0,13.74,1030.5,0.62,0.5,0.55
358,24.213,27.406,20.96,2016.0,922.0,16.53,1239.75,0.71,0.54,0.61
359,25.257,28.796,21.612,2016.0,923.0,13.69,1026.75,0.57,0.43,0.49
360,22.362,24.606,19.926,2017.0,0.0,14.8,1110.0,0.67,0.54,0.6
361,34.482,43.291,25.836,2017.0,901.0,19.45,1458.75,0.68,0.4,0.51
362,21.527,23.329,19.507,2017.0,902.0,15.37,1152.75,0.71,0.59,0.64
363,24.525,27.449,21.536,2017.0,903.0,15.81,1185.75,0.66,0.52,0.58
364,25.325,28.646,21.863,2017.0,904.0,15.8,1185.0,0.65,0.5,0.56
365,20.056,21.191,18.788,2017.0,905.0,14.91,1118.25,0.71,0.63,0.67
366,23.57,26.17,20.951,2017.0,906.0,16.02,1201.5,0.69,0.55,0.61
367,24.654,27.563,21.812,2017.0,907.0,15.53,1164.75,0.64,0.51,0.57
368,24.464,27.658,21.325,2017.0,908.0,15.01,1125.75,0.63,0.49,0.55
369,24.091,26.974,21.263,2017.0,909.0,14.79,1109.25,0.63,0.49,0.55
370,19.122,20.464,17.481,2017.0,910.0,13.79,1034.25,0.71,0.61,0.65
371,20.568,22.493,18.365,2017.0,911.0,12.53,939.75,0.61,0.5,0.55
372,20.083,21.449,18.502,2017.0,912.0,13.91,1043.25,0.68,0.58,0.62
373,29.357,34.92,23.979,2017.0,913.0,14.83,1112.25,0.56,0.38,0.45
374,23.726,26.262,21.066,2017.0,914.0,14.38,1078.5,0.61,0.49,0.55
375,17.893,18.729,16.884,2017.0,915.0,13.24,993.0,0.71,0.64,0.67
376,19.86,21.056,18.505,2017.0,916.0,13.42,1006.5,0.65,0.57,0.61
377,21.091,22.962,19.047,2017.0,917.0,13.54,1015.4999999999999,0.64,0.53,0.58
378,25.56,29.294,22.026,2017.0,918.0,14.97,1122.75,0.61,0.46,0.53
379,26.728,31.641,21.886,2017.0,919.0,15.73,1179.75,0.65,0.45,0.53
380,18.738,19.742,17.544,2017.0,920.0,13.39,1004.25,0.69,0.61,0.64
381,22.338,24.588,19.923,2017.0,921.0,13.83,1037.25,0.62,0.51,0.56
382,24.427,27.641,21.14,2017.0,922.0,16.31,1223.25,0.69,0.53,0.6
383,25.209,28.658,21.658,2017.0,923.0,13.89,1041.75,0.58,0.44,0.5
384,22.943,25.189,20.484,2018.0,0.0,15.49,1161.75,0.68,0.55,0.61
385,33.256,39.889,26.266,2018.0,901.0,20.34,1525.5,0.7,0.46,0.55
386,22.286,24.349,19.975,2018.0,902.0,16.95,1271.25,0.76,0.63,0.68
387,24.172,26.577,21.614,2018.0,903.0,16.19,1214.25,0.67,0.55,0.6
388,25.878,29.397,22.219,2018.0,904.0,15.94,1195.5,0.65,0.49,0.55
389,20.479,21.832,18.972,2018.0,905.0,16.07,1205.25,0.76,0.66,0.71
390,23.971,26.7,21.223,2018.0,906.0,16.79,1259.25,0.71,0.57,0.63
391,25.1,27.92,22.355,2018.0,907.0,16.23,1217.25,0.65,0.52,0.58
392,25.142,28.198,22.088,2018.0,908.0,14.83,1112.25,0.6,0.47,0.53
393,24.701,27.464,22.029,2018.0,909.0,15.95,1196.25,0.65,0.52,0.58
394,19.478,20.761,17.864,2018.0,910.0,15.47,1160.25,0.78,0.67,0.71
395,21.606,23.712,19.22,2018.0,911.0,13.18,988.5,0.62,0.5,0.55
396,20.537,22.004,18.823,2018.0,912.0,14.72,1104.0,0.7,0.6,0.65
397,29.575,34.726,24.497,2018.0,913.0,15.17,1137.75,0.56,0.39,0.46
398,23.755,26.011,21.325,2018.0,914.0,13.37,1002.7499999999999,0.56,0.46,0.51
399,18.528,19.391,17.471,2018.0,915.0,13.86,1039.5,0.71,0.64,0.67
400,21.168,22.486,19.662,2018.0,916.0,14.33,1074.75,0.66,0.57,0.61
401,22.386,24.568,20.035,2018.0,917.0,14.64,1098.0,0.66,0.54,0.59
402,26.77,30.714,23.04,2018.0,918.0,15.03,1127.25,0.59,0.44,0.51
403,28.004,33.34,22.768,2018.0,919.0,16.61,1245.75,0.66,0.45,0.53
404,18.674,19.619,17.515,2018.0,920.0,15.47,1160.25,0.79,0.71,0.75
405,23.22,25.578,20.686,2018.0,921.0,14.07,1055.25,0.61,0.5,0.55
406,25.323,28.659,21.932,2018.0,922.0,17.13,1284.75,0.7,0.54,0.61
407,26.063,29.719,22.35,2018.0,923.0,14.04,1053.0,0.57,0.43,0.48
408,23.552,25.834,21.037,2019.0,0.0,15.37,1152.75,0.66,0.54,0.59
409,34.567,42.152,26.971,2019.0,901.0,19.84,1488.0,0.66,0.42,0.52
410,23.175,25.086,21.029,2019.0,902.0,16.18,1213.5,0.69,0.58,0.63
411,25.751,28.48,22.908,2019.0,903.0,15.89,1191.75,0.62,0.5,0.56
412,26.785,30.338,23.071,2019.0,904.0,16.14,1210.5,0.63,0.48,0.54
413,21.465,22.866,19.923,2019.0,905.0,15.32,1149.0,0.69,0.6,0.64
414,24.769,27.335,22.143,2019.0,906.0,16.21,1215.75,0.66,0.53,0.59
415,26.215,29.705,22.837,2019.0,907.0,15.8,1185.0,0.62,0.48,0.54
416,26.15,29.513,22.75,2019.0,908.0,15.25,1143.75,0.6,0.47,0.52
417,25.56,28.681,22.567,2019.0,909.0,16.01,1200.7500000000002,0.64,0.5,0.56
418,20.212,21.625,18.431,2019.0,910.0,14.61,1095.75,0.71,0.61,0.65
419,21.649,23.652,19.33,2019.0,911.0,13.82,1036.5,0.64,0.53,0.57
420,21.217,22.645,19.529,2019.0,912.0,13.97,1047.75,0.64,0.56,0.59
421,30.509,35.581,25.415,2019.0,913.0,15.11,1133.25,0.54,0.38,0.45
422,24.946,27.382,22.331,2019.0,914.0,13.96,1047.0,0.56,0.46,0.5
423,19.167,20.089,18.045,2019.0,915.0,13.96,1047.0,0.7,0.63,0.66
424,21.109,22.32,19.699,2019.0,916.0,14.53,1089.75,0.66,0.59,0.62
425,22.27,24.212,20.134,2019.0,917.0,14.46,1084.5,0.65,0.54,0.58
426,27.015,30.751,23.409,2019.0,918.0,15.47,1160.25,0.59,0.45,0.52
427,27.938,32.8,23.059,2019.0,919.0,16.66,1249.5,0.65,0.46,0.54
428,19.848,20.918,18.545,2019.0,920.0,14.87,1115.25,0.72,0.64,0.67
429,23.404,25.735,20.853,2019.0,921.0,14.92,1119.0,0.64,0.52,0.57
430,25.446,28.665,22.112,2019.0,922.0,16.09,1206.75,0.65,0.51,0.57
431,26.088,29.603,22.44,2019.0,923.0,14.41,1080.75,0.58,0.44,0.5
432,24.401,26.539,22.02,2020.0,0.0,15.52,1164.0,0.63,0.53,0.57
433,36.561,43.81,29.229,2020.0,901.0,20.1,1507.5,0.62,0.41,0.49
434,24.142,25.973,22.094,2020.0,902.0,16.03,1202.25,0.65,0.56,0.6
435,26.665,29.359,23.833,2020.0,903.0,16.84,1263.0,0.64,0.52,0.57
436,28.103,31.9,24.13,2020.0,904.0,16.2,1215.0,0.6,0.46,0.52
437,22.383,23.773,20.824,2020.0,905.0,15.29,1146.75,0.66,0.58,0.61
438,25.673,28.272,23.052,2020.0,906.0,16.11,1208.25,0.63,0.51,0.56
439,27.222,30.327,24.162,2020.0,907.0,15.82,1186.5,0.59,0.47,0.52
440,27.406,30.475,24.296,2020.0,908.0,15.51,1163.25,0.57,0.46,0.51
441,26.81,29.936,23.829,2020.0,909.0,16.21,1215.75,0.61,0.49,0.54
442,20.811,22.029,19.252,2020.0,910.0,15.12,1134.0,0.71,0.62,0.65
443,22.179,23.964,20.083,2020.0,911.0,13.47,1010.25,0.6,0.51,0.55
444,22.018,23.363,20.403,2020.0,912.0,14.72,1104.0,0.65,0.57,0.6
445,31.457,36.451,26.431,2020.0,913.0,14.81,1110.75,0.5,0.37,0.42
446,25.816,28.114,23.334,2020.0,914.0,14.97,1122.75,0.58,0.48,0.52
447,20.042,20.842,19.055,2020.0,915.0,14.72,1104.0,0.7,0.64,0.66
448,21.877,22.914,20.653,2020.0,916.0,14.53,1089.75,0.63,0.57,0.6
449,23.266,24.931,21.4,2020.0,917.0,14.2,1065.0,0.6,0.51,0.55
450,28.004,32.011,24.154,2020.0,918.0,15.62,1171.5,0.58,0.44,0.5
451,29.195,34.102,24.257,2020.0,919.0,16.45,1233.75,0.61,0.43,0.51
452,20.671,21.591,19.531,2020.0,920.0,14.14,1060.5,0.65,0.59,0.62
453,24.061,26.202,21.693,2020.0,921.0,14.18,1063.5,0.59,0.49,0.53
454,26.272,29.302,23.1,2020.0,922.0,15.84,1188.0,0.62,0.49,0.54
455,26.9,30.16,23.451,2020.0,923.0,16.02,1201.5,0.61,0.48,0.54
456,24.992,27.215,22.516,2021.0,0.0,15.79,1184.25,0.63,0.52,0.57
457,37.25,44.343,29.954,2021.0,901.0,20.22,1516.5,0.61,0.41,0.49
458,24.93,26.916,22.718,2021.0,902.0,15.51,1163.25,0.61,0.52,0.56
459,27.45,30.396,24.373,2021.0,903.0,17.04,1278.0,0.63,0.5,0.56
460,29.01,33.388,24.439,2021.0,904.0,16.15,1211.25,0.59,0.44,0.5
461,23.096,24.695,21.315,2021.0,905.0,15.32,1149.0,0.65,0.56,0.6
462,26.528,29.319,23.709,2021.0,906.0,16.61,1245.75,0.63,0.51,0.56
463,27.866,30.956,24.825,2021.0,907.0,15.86,1189.5,0.57,0.46,0.51
464,28.488,31.22,25.734,2021.0,908.0,15.67,1175.25,0.55,0.45,0.5
465,27.518,30.514,24.612,2021.0,909.0,16.4,1230.0,0.6,0.48,0.54
466,21.487,22.807,19.785,2021.0,910.0,15.6,1170.0,0.71,0.62,0.65
467,22.629,24.537,20.386,2021.0,911.0,15.61,1170.75,0.69,0.57,0.62
468,22.485,23.987,20.687,2021.0,912.0,15.39,1154.25,0.67,0.58,0.62
469,31.719,36.737,26.662,2021.0,913.0,15.21,1140.75,0.51,0.37,0.43
470,26.571,29.005,23.952,2021.0,914.0,14.75,1106.25,0.55,0.46,0.5
471,20.866,21.729,19.804,2021.0,915.0,15.09,1131.75,0.69,0.63,0.65
472,22.345,23.348,21.147,2021.0,916.0,15.24,1143.0,0.65,0.59,0.61
473,23.891,25.633,21.949,2021.0,917.0,14.17,1062.75,0.58,0.5,0.53
474,28.751,32.677,25.019,2021.0,918.0,15.52,1164.0,0.56,0.43,0.49
475,29.903,34.54,25.235,2021.0,919.0,16.46,1234.5,0.59,0.43,0.5
476,21.201,22.241,19.916,2021.0,920.0,13.71,1028.25,0.62,0.55,0.58
477,24.381,26.587,21.926,2021.0,921.0,15.43,1157.25,0.63,0.52,0.57
478,26.722,29.85,23.454,2021.0,922.0,16.52,1239.0,0.63,0.5,0.56
479,27.268,30.581,23.748,2021.0,923.0,15.67,1175.25,0.59,0.46,0.52
480,,,,2022.0,0.0,17.08,1280.9999999999998,,,
481,,,,2022.0,901.0,22.39,1679.25,,,
482,,,,2022.0,902.0,20.6,1545.0,,,
483,,,,2022.0,903.0,18.29,1371.75,,,
484,,,,2022.0,904.0,16.72,1254.0,,,
485,,,,2022.0,905.0,15.72,1179.0,,,
486,,,,2022.0,906.0,17.48,1311.0,,,
487,,,,2022.0,907.0,17.51,1313.2500000000002,,,
488,,,,2022.0,908.0,17.44,1308.0,,,
489,,,,2022.0,909.0,18.57,1392.75,,,
490,,,,2022.0,910.0,16.26,1219.5000000000002,,,
491,,,,2022.0,911.0,16.76,1257.0000000000002,,,
492,,,,2022.0,912.0,15.24,1143.0,,,
493,,,,2022.0,913.0,15.73,1179.75,,,
494,,,,2022.0,914.0,16.04,1203.0,,,
495,,,,2022.0,915.0,15.58,1168.5,,,
496,,,,2022.0,916.0,15.61,1170.75,,,
497,,,,2022.0,917.0,15.44,1158.0,,,
498,,,,2022.0,918.0,16.21,1215.75,,,
499,,,,2022.0,919.0,17.07,1280.25,,,
500,,,,2022.0,920.0,18.15,1361.25,,,
501,,,,2022.0,921.0,16.01,1200.7500000000002,,,
502,,,,2022.0,922.0,16.76,1257.0000000000002,,,
503,,,,2022.0,923.0,17.2,1290.0,,,
504,,,,2023.0,0.0,17.42,1306.5000000000002,,,
505,,,,2023.0,901.0,22.39,1679.25,,,
506,,,,2023.0,902.0,18.35,1376.25,,,
507,,,,2023.0,903.0,17.88,1341.0,,,
508,,,,2023.0,904.0,17.46,1309.5,,,
509,,,,2023.0,905.0,17.11,1283.25,,,
510,,,,2023.0,906.0,18.57,1392.75,,,
511,,,,2023.0,907.0,17.29,1296.75,,,
512,,,,2023.0,908.0,17.52,1314.0,,,
513,,,,2023.0,909.0,17.47,1310.25,,,
514,,,,2023.0,910.0,16.31,1223.25,,,
515,,,,2023.0,911.0,16.95,1271.25,,,
516,,,,2023.0,912.0,16.34,1225.5,,,
517,,,,2023.0,913.0,16.72,1254.0,,,
518,,,,2023.0,914.0,17.05,1278.75,,,
519,,,,2023.0,915.0,16.51,1238.2500000000002,,,
520,,,,2023.0,916.0,16.77,1257.75,,,
521,,,,2023.0,917.0,15.71,1178.25,,,
522,,,,2023.0,918.0,17.65,1323.75,,,
523,,,,2023.0,919.0,17.93,1344.75,,,
524,,,,2023.0,920.0,17.56,1317.0,,,
525,,,,2023.0,921.0,16.86,1264.5,,,
526,,,,2023.0,922.0,17.58,1318.4999999999998,,,
527,,,,2023.0,923.0,16.79,1259.25,,,
528,,,,2024.0,0.0,18.85,1413.75,,,
529,,,,2024.0,901.0,23.06,1729.5,,,
530,,,,2024.0,902.0,19.43,1457.25,,,
531,,,,2024.0,903.0,18.24,1367.9999999999998,,,
532,,,,2024.0,904.0,18.49,1386.7499999999998,,,
533,,,,2024.0,905.0,19.17,1437.7500000000002,,,
534,,,,2024.0,906.0,18.74,1405.4999999999998,,,
535,,,,2024.0,907.0,18.63,1397.25,,,
536,,,,2024.0,908.0,19.73,1479.75,,,
537,,,,2024.0,909.0,18.61,1395.75,,,
538,,,,2024.0,910.0,19.3,1447.5,,,
539,,,,2024.0,911.0,17.52,1314.0,,,
540,,,,2024.0,912.0,17.66,1324.5,,,
541,,,,2024.0,913.0,18.16,1362.0,,,
542,,,,2024.0,914.0,18.67,1400.2500000000002,,,
543,,,,2024.0,915.0,18.76,1407.0000000000002,,,
544,,,,2024.0,916.0,17.61,1320.75,,,
545,,,,2024.0,917.0,16.59,1244.25,,,
546,,,,2024.0,918.0,18.76,1407.0000000000002,,,
547,,,,2024.0,919.0,19.77,1482.75,,,
548,,,,2024.0,920.0,18.25,1368.75,,,
549,,,,2024.0,921.0,18.59,1394.25,,,
550,,,,2024.0,922.0,22.72,1704.0,,,
551,,,,2024.0,923.0,17.08,1280.9999999999998,,,
