,year,district,rent
0,2012,1,19.63
1,2013,1,19.41
2,2014,1,19.45
3,2015,1,19.23
4,2016,1,19.18
5,2017,1,19.45
6,2018,1,20.34
7,2019,1,19.84
8,2020,1,20.1
9,2021,1,20.22
10,2022,1,22.39
11,2023,1,22.39
12,2024,1,23.06
13,2012,2,14.25
14,2013,2,14.62
15,2014,2,14.69
16,2015,2,14.92
17,2016,2,14.83
18,2017,2,15.37
19,2018,2,16.95
20,2019,2,16.18
21,2020,2,16.03
22,2021,2,15.51
23,2022,2,20.6
24,2023,2,18.35
25,2024,2,19.43
26,2012,3,14.41
27,2013,3,15.02
28,2014,3,14.5
29,2015,3,14.43
30,2016,3,15.16
31,2017,3,15.81
32,2018,3,16.19
33,2019,3,15.89
34,2020,3,16.84
35,2021,3,17.04
36,2022,3,18.29
37,2023,3,17.88
38,2024,3,18.24
39,2012,4,15.43
40,2013,4,15.19
41,2014,4,14.65
42,2015,4,15.18
43,2016,4,15.45
44,2017,4,15.8
45,2018,4,15.94
46,2019,4,16.14
47,2020,4,16.2
48,2021,4,16.15
49,2022,4,16.72
50,2023,4,17.46
51,2024,4,18.49
52,2012,5,14.7
53,2013,5,13.99
54,2014,5,14.34
55,2015,5,14.24
56,2016,5,14.61
57,2017,5,14.91
58,2018,5,16.07
59,2019,5,15.32
60,2020,5,15.29
61,2021,5,15.32
62,2022,5,15.72
63,2023,5,17.11
64,2024,5,19.17
65,2012,6,14.73
66,2013,6,15.31
67,2014,6,14.7
68,2015,6,14.9
69,2016,6,15.57
70,2017,6,16.02
71,2018,6,16.79
72,2019,6,16.21
73,2020,6,16.11
74,2021,6,16.61
75,2022,6,17.48
76,2023,6,18.57
77,2024,6,18.74
78,2012,7,14.02
79,2013,7,14.82
80,2014,7,15.01
81,2015,7,14.98
82,2016,7,15.08
83,2017,7,15.53
84,2018,7,16.23
85,2019,7,15.8
86,2020,7,15.82
87,2021,7,15.86
88,2022,7,17.51
89,2023,7,17.29
90,2024,7,18.63
91,2012,8,15.62
92,2013,8,15.07
93,2014,8,14.71
94,2015,8,14.63
95,2016,8,14.83
96,2017,8,15.01
97,2018,8,14.83
98,2019,8,15.25
99,2020,8,15.51
100,2021,8,15.67
101,2022,8,17.44
102,2023,8,17.52
103,2024,8,19.73
104,2012,9,14.32
105,2013,9,14.71
106,2014,9,14.97
107,2015,9,14.54
108,2016,9,15.04
109,2017,9,14.79
110,2018,9,15.95
111,2019,9,16.01
112,2020,9,16.21
113,2021,9,16.4
114,2022,9,18.57
115,2023,9,17.47
116,2024,9,18.61
117,2012,10,11.75
118,2013,10,11.82
119,2014,10,12.3
120,2015,10,12.87
121,2016,10,12.78
122,2017,10,13.79
123,2018,10,15.47
124,2019,10,14.61
125,2020,10,15.12
126,2021,10,15.6
127,2022,10,16.26
128,2023,10,16.31
129,2024,10,19.3
130,2012,11,10.68
131,2013,11,10.96
132,2014,11,11.68
133,2015,11,12.2
134,2016,11,12.12
135,2017,11,12.53
136,2018,11,13.18
137,2019,11,13.82
138,2020,11,13.47
139,2021,11,15.61
140,2022,11,16.76
141,2023,11,16.95
142,2024,11,17.52
143,2012,12,12.97
144,2013,12,13.31
145,2014,12,13.28
146,2015,12,12.88
147,2016,12,13.54
148,2017,12,13.91
149,2018,12,14.72
150,2019,12,13.97
151,2020,12,14.72
152,2021,12,15.39
153,2022,12,15.24
154,2023,12,16.34
155,2024,12,17.66
156,2012,13,13.96
157,2013,13,14.2
158,2014,13,14.44
159,2015,13,14.33
160,2016,13,14.51
161,2017,13,14.83
162,2018,13,15.17
163,2019,13,15.11
164,2020,13,14.81
165,2021,13,15.21
166,2022,13,15.73
167,2023,13,16.72
168,2024,13,18.16
169,2012,14,12.32
170,2013,14,12.58
171,2014,14,12.61
172,2015,14,12.53
173,2016,14,12.8
174,2017,14,14.38
175,2018,14,13.37
176,2019,14,13.96
177,2020,14,14.97
178,2021,14,14.75
179,2022,14,16.04
180,2023,14,17.05
181,2024,14,18.67
182,2012,15,12.55
183,2013,15,12.05
184,2014,15,12.87
185,2015,15,12.66
186,2016,15,12.79
187,2017,15,13.24
188,2018,15,13.86
189,2019,15,13.96
190,2020,15,14.72
191,2021,15,15.09
192,2022,15,15.58
193,2023,15,16.51
194,2024,15,18.76
195,2012,16,12.57
196,2013,16,12.91
197,2014,16,12.84
198,2015,16,13.27
199,2016,16,13.16
200,2017,16,13.42
201,2018,16,14.33
202,2019,16,14.53
203,2020,16,14.53
204,2021,16,15.24
205,2022,16,15.61
206,2023,16,16.77
207,2024,16,17.61
208,2012,17,11.94
209,2013,17,12.74
210,2014,17,12.89
211,2015,17,12.82
212,2016,17,12.96
213,2017,17,13.54
214,2018,17,14.64
215,2019,17,14.46
216,2020,17,14.2
217,2021,17,14.17
218,2022,17,15.44
219,2023,17,15.71
220,2024,17,16.59
221,2012,18,14.26
222,2013,18,14.93
223,2014,18,15.2
224,2015,18,14.92
225,2016,18,14.51
226,2017,18,14.97
227,2018,18,15.03
228,2019,18,15.47
229,2020,18,15.62
230,2021,18,15.52
231,2022,18,16.21
232,2023,18,17.65
233,2024,18,18.76
234,2012,19,15.58
235,2013,19,15.83
236,2014,19,15.59
237,2015,19,15.49
238,2016,19,15.49
239,2017,19,15.73
240,2018,19,16.61
241,2019,19,16.66
242,2020,19,16.45
243,2021,19,16.46
244,2022,19,17.07
245,2023,19,17.93
246,2024,19,19.77
247,2012,20,11.78
248,2013,20,12.29
249,2014,20,12.66
250,2015,20,12.95
251,2016,20,13.15
252,2017,20,13.39
253,2018,20,15.47
254,2019,20,14.87
255,2020,20,14.14
256,2021,20,13.71
257,2022,20,18.15
258,2023,20,17.56
259,2024,20,18.25
260,2012,21,12.43
261,2013,21,12.63
262,2014,21,12.8
263,2015,21,13.11
264,2016,21,13.74
265,2017,21,13.83
266,2018,21,14.07
267,2019,21,14.92
268,2020,21,14.18
269,2021,21,15.43
270,2022,21,16.01
271,2023,21,16.86
272,2024,21,18.59
273,2012,22,15.78
274,2013,22,16.05
275,2014,22,16.19
276,2015,22,16.03
277,2016,22,16.53
278,2017,22,16.31
279,2018,22,17.13
280,2019,22,16.09
281,2020,22,15.84
282,2021,22,16.52
283,2022,22,16.76
284,2023,22,17.58
285,2024,22,22.72
286,2012,23,12.55
287,2013,23,12.41
288,2014,23,12.62
289,2015,23,13.1
290,2016,23,13.69
291,2017,23,13.89
292,2018,23,14.04
293,2019,23,14.41
294,2020,23,16.02
295,2021,23,15.67
296,2022,23,17.2
297,2023,23,16.79
298,2024,23,17.08
299,2012,0,13.84
300,2013,0,14.04
301,2014,0,14.13
302,2015,0,14.18
303,2016,0,14.41
304,2017,0,14.8
305,2018,0,15.49
306,2019,0,15.37
307,2020,0,15.52
308,2021,0,15.79
309,2022,0,17.08
310,2023,0,17.42
311,2024,0,18.85
